IDArticle;IDSite;Crop;Yield;LastYear;FirstYear;HarvestDate;AgeCrop;SiteYear;Management
25;28;Panicum virgatum;7.16;1994;1994;autumn time;1;28_1994_1994;No fertilization_Autumn
25;28;Panicum virgatum;9.53;1995;1995;autumn time;2;28_1995_1995;No fertilization_Autumn
25;28;Panicum virgatum;9.65;1996;1996;autumn time;3;28_1996_1996;No fertilization_Autumn
25;28;Panicum virgatum;16.88;1997;1997;autumn time;4;28_1997_1997;No fertilization_Autumn
25;28;Panicum virgatum;1.55;1993;1993;winter time;0;28_1993_1993;No fertilization_Winter
25;28;Panicum virgatum;6.18;1994;1994;winter time;1;28_1994_1994;No fertilization_Winter
25;28;Panicum virgatum;8.59;1995;1995;winter time;2;28_1995_1995;No fertilization_Winter
25;28;Panicum virgatum;10.56;1996;1996;winter time;3;28_1996_1996;No fertilization_Winter
25;28;Panicum virgatum;15.12;1997;1997;winter time;4;28_1997_1997;No fertilization_Winter
25;28;Panicum amarum;6.02;1994;1994;autumn time;1;28_1994_1994;No fertilization_Autumn
25;28;Panicum amarum;10.29;1996;1996;autumn time;3;28_1996_1996;No fertilization_Autumn
25;28;Panicum amarum;19.13;1997;1997;autumn time;4;28_1997_1997;No fertilization_Autumn
25;28;Panicum amarum;1.47;1993;1993;winter time;0;28_1993_1993;No fertilization_Winter
25;28;Panicum amarum;6.49;1994;1994;winter time;1;28_1994_1994;No fertilization_Winter
25;28;Panicum amarum;6.53;1995;1995;winter time;2;28_1995_1995;No fertilization_Winter
25;28;Panicum amarum;12.27;1996;1996;winter time;3;28_1996_1996;No fertilization_Winter
25;28;Panicum amarum;11.23;1997;1997;winter time;4;28_1997_1997;No fertilization_Winter
25;28;Panicum virgatum;9.87;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum virgatum;10.31;1995;1995;autumn time;2;28_1995_1995;N60_Autumn
25;28;Panicum virgatum;12.89;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum virgatum;17;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum virgatum;1.66;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum virgatum;7.45;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum virgatum;8.03;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum virgatum;10.11;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum virgatum;11.7;1997;1997;winter time;4;28_1997_1997;N60_Winter
25;28;Panicum virgatum;8.53;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum virgatum;5.45;1995;1995;autumn time;2;28_1995_1995;N60_Autumn
25;28;Panicum virgatum;5.53;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum virgatum;9.53;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum virgatum;1.35;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum virgatum;4.22;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum virgatum;5.7;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum virgatum;5.37;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum virgatum;9.18;1997;1997;winter time;4;28_1997_1997;N60_Winter
25;28;Panicum virgatum;5.84;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum virgatum;11.88;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum virgatum;19.24;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum virgatum;1.64;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum virgatum;5.11;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum virgatum;5.34;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum virgatum;10.78;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum virgatum;15.27;1997;1997;winter time;4;28_1997_1997;N60_Winter
25;28;Panicum virgatum;6.83;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum virgatum;9.25;1995;1995;autumn time;2;28_1995_1995;N60_Autumn
25;28;Panicum virgatum;8.2;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum virgatum;14.72;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum virgatum;2.06;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum virgatum;5.68;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum virgatum;8.22;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum virgatum;9.01;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum virgatum;10.6;1997;1997;winter time;4;28_1997_1997;N60_Winter
25;28;Panicum virgatum;7.84;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum virgatum;7.66;1995;1995;autumn time;2;28_1995_1995;N60_Autumn
25;28;Panicum virgatum;9.17;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum virgatum;15.86;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum virgatum;1.03;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum virgatum;6.87;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum virgatum;8.05;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum virgatum;8.6;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum virgatum;10.7;1997;1997;winter time;4;28_1997_1997;N60_Winter
25;28;Panicum virgatum;7.49;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum virgatum;8.11;1995;1995;autumn time;2;28_1995_1995;N60_Autumn
25;28;Panicum virgatum;8.23;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum virgatum;12.42;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum virgatum;1.47;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum virgatum;6.57;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum virgatum;8.72;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum virgatum;9.95;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum virgatum;15.75;1997;1997;winter time;4;28_1997_1997;N60_Winter
25;28;Panicum virgatum;7.96;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum virgatum;8.73;1995;1995;autumn time;2;28_1995_1995;N60_Autumn
25;28;Panicum virgatum;8.66;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum virgatum;12.99;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum virgatum;1.51;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum virgatum;7.05;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum virgatum;7.3;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum virgatum;9.27;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum virgatum;11.91;1997;1997;winter time;4;28_1997_1997;N60_Winter
25;28;Panicum amarum;8.16;1994;1994;autumn time;1;28_1994_1994;N60_Autumn
25;28;Panicum amarum;12.79;1996;1996;autumn time;3;28_1996_1996;N60_Autumn
25;28;Panicum amarum;19.75;1997;1997;autumn time;4;28_1997_1997;N60_Autumn
25;28;Panicum amarum;1.9;1993;1993;winter time;0;28_1993_1993;N60_Winter
25;28;Panicum amarum;6.61;1994;1994;winter time;1;28_1994_1994;N60_Winter
25;28;Panicum amarum;6.61;1995;1995;winter time;2;28_1995_1995;N60_Winter
25;28;Panicum amarum;12.02;1996;1996;winter time;3;28_1996_1996;N60_Winter
25;28;Panicum amarum;11.35;1997;1997;winter time;4;28_1997_1997;N60_Winter
26;29;Panicum virgatum;8.65;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Panicum virgatum;12.01;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Panicum virgatum;12.12;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Panicum virgatum;12.34;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Cynodon dactylon;4.95;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Cynodon dactylon;6.68;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Cynodon dactylon;8.09;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Cynodon dactylon;10.51;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Pennisetum flaccidum;8.4;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Pennisetum flaccidum;9.81;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Pennisetum flaccidum;9.07;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Pennisetum flaccidum;9.72;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Eragrostis curvula;5.98;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Eragrostis curvula;7.97;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Eragrostis curvula;8.22;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Eragrostis curvula;9.16;2005;2003;October;1_3;29_2003_2005;Single harvest
26;29;Panicum virgatum;8.31;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Panicum virgatum;9.16;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Panicum virgatum;11.94;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Panicum virgatum;13.82;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Cynodon dactylon;7.32;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Cynodon dactylon;9.07;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Cynodon dactylon;11.96;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Cynodon dactylon;14.54;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Pennisetum flaccidum;8.51;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Pennisetum flaccidum;9.09;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Pennisetum flaccidum;12.77;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Pennisetum flaccidum;14;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Eragrostis curvula;6.36;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Eragrostis curvula;8.09;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Eragrostis curvula;11.65;2005;2003;July and October;1_3;29_2003_2005;Double harvest
26;29;Eragrostis curvula;12.34;2005;2003;July and October;1_3;29_2003_2005;Double harvest
27;30;Arundo donax;13.4;2009;2009;November;1;30_2009_2009;No management
27;30;Arundo donax;29.1;2010;2010;November;2;30_2010_2010;No management
27;30;Pennisetum purpureum;35.5;2009;2009;November;1;30_2009_2009;No management
27;30;Pennisetum purpureum;38.9;2010;2010;November;2;30_2010_2010;No management
27;30;Saccharum spp;38.4;2009;2009;November;1;30_2009_2009;No management
27;30;Saccharum spp;40.9;2010;2010;November;1;30_2010_2010;No management
28;31;Arundo donax;13.35;2009;2009;November;1;31_2009_2009;No management
28;31;Arundo donax;28.84;2010;2010;November;2;31_2010_2010;No management
28;31;Saccharum spp;38.27;2009;2009;November;1;31_2009_2009;No management
28;31;Saccharum spp;40.67;2010;2010;November;2;31_2010_2010;No management
28;31;Saccharum arundinaceum;14.58;2009;2009;November;1;31_2009_2009;No management
28;31;Saccharum arundinaceum;15.67;2010;2010;November;2;31_2010_2010;No management
28;31;Saccharum spp;32.72;2009;2009;November;1;31_2009_2009;No management
28;31;Saccharum spp;27.27;2010;2010;November;2;31_2010_2010;No management
28;31;Pennisetum purpureum;26.11;2009;2009;November;1;31_2009_2009;No management
28;31;Pennisetum purpureum;41.67;2010;2010;November;2;31_2010_2010;No management
28;31;Miscanthus x giganteus;31.11;2009;2009;November;0;31_2009_2009;No management
28;31;Miscanthus x giganteus;41.04;2010;2010;November;1;31_2010_2010;No management
28;32;Arundo donax;34.79;2009;2009;November;1;32_2009_2009;No management
28;32;Arundo donax;38.63;2010;2010;November;2;32_2010_2010;No management
28;32;Saccharum spp;35.41;2009;2009;November;1;32_2009_2009;No management
28;32;Saccharum spp;38.62;2010;2010;November;2;32_2010_2010;No management
28;32;Saccharum arundinaceum;32.74;2009;2009;November;1;32_2009_2009;No management
28;32;Saccharum arundinaceum;24.35;2010;2010;November;2;32_2010_2010;No management
28;32;Saccharum spp;30.95;2009;2009;November;1;32_2009_2009;No management
28;32;Saccharum spp;19.1;2010;2010;November;2;32_2010_2010;No management
28;32;Pennisetum purpureum;28.72;2009;2009;November;1;32_2009_2009;No management
28;32;Pennisetum purpureum;49.93;2010;2010;November;2;32_2010_2010;No management
28;32;Miscanthus x giganteus;34.16;2009;2009;November;0;32_2009_2009;No management
28;32;Miscanthus x giganteus;48.18;2010;2010;November;1;32_2010_2010;No management
28;33;Arundo donax;35.88;2009;2009;November;1;33_2009_2009;No management
28;33;Arundo donax;30.88;2010;2010;November;2;33_2010_2010;No management
28;33;Saccharum spp;10.66;2009;2009;November;1;33_2009_2009;No management
28;33;Saccharum spp;13.15;2010;2010;November;2;33_2010_2010;No management
28;33;Saccharum arundinaceum;30.54;2009;2009;November;1;33_2009_2009;No management
28;33;Saccharum arundinaceum;27.34;2010;2010;November;2;33_2010_2010;No management
28;33;Saccharum spp;9.27;2009;2009;November;1;33_2009_2009;No management
28;33;Saccharum spp;7.2;2010;2010;November;2;33_2010_2010;No management
28;33;Pennisetum purpureum;36.81;2009;2009;November;1;33_2009_2009;No management
28;33;Pennisetum purpureum;50.31;2010;2010;November;2;33_2010_2010;No management
28;33;Miscanthus x giganteus;10.28;2009;2009;November;0;33_2009_2009;No management
28;33;Miscanthus x giganteus;26.89;2010;2010;November;1;33_2010_2010;No management
29;34;Sida hermaphrodita;15.31;2006;2006;November;3;34_2006_2006;No management
29;34;Sida hermaphrodita;20.75;2007;2007;November;4;34_2007_2007;No management
29;34;Sida hermaphrodita;22.63;2008;2008;November;5;34_2008_2008;No management
29;34;Salix;12.9;2006;2006;November;3;34_2006_2006;No management
29;34;Salix;16.59;2007;2007;November;4;34_2007_2007;No management
29;34;Salix;13.47;2008;2008;November;5;34_2008_2008;No management
29;34;Salix;13.57;2006;2006;November;3;34_2006_2006;No management
29;34;Salix;17.84;2007;2007;November;4;34_2007_2007;No management
29;34;Salix;12.74;2008;2008;November;4;34_2008_2008;No management
30;35;Miscanthus x giganteus;13.8;2008;2008;January;3;35_2008_2008;No management
30;35;Miscanthus x giganteus;22.2;2009;2009;January;4;35_2009_2009;No management
30;35;Zea mays;16.51;2007;2007;October;1;35_2007_2007;No management
30;35;Zea mays;15.8;2008;2008;December;1;35_2008_2008;No management
